,cllp,cllp,cllp,cllp,cllp,cllp,cllp,cllp,cllp,cllp,fine,fine,fine,fine,fine,fine,fine,fine,fine,fine,omf,omf,omf,omf,omf,omf,omf,omf,omf,omf,ppsa,ppsa,ppsa,ppsa,ppsa,ppsa,ppsa,ppsa,ppsa,ppsa
,Deficit Source MV,High Medium Transfer,Low Medium Transfer,Onshore Wind Power,Car charging Station,Excess Sink MV,Industrial Demand,Medium High Transfer,Medium Low Transfer,Power to Heat,Deficit Source MV,High Medium Transfer,Low Medium Transfer,Onshore Wind Power,Car charging Station,Excess Sink MV,Industrial Demand,Medium High Transfer,Medium Low Transfer,Power to Heat,Deficit Source MV,High Medium Transfer,Low Medium Transfer,Onshore Wind Power,Car charging Station,Excess Sink MV,Industrial Demand,Medium High Transfer,Medium Low Transfer,Power to Heat,Deficit Source MV,High Medium Transfer,Low Medium Transfer,Onshore Wind Power,Car charging Station,Excess Sink MV,Industrial Demand,Medium High Transfer,Medium Low Transfer,Power to Heat
Timeseries-Medium Voltage Grid [MW],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030-10-13 00:00:00,0,-21530,0,-61321,199,0,41420,0,34579,6651,0,-21530,0,-61321,199,0,41420,0,34579,6651,0,-21530,0,-61321,199,0,41420,0,34579,6651,0,-21530,0,-61321,199,0,41420,0,34579,6651
2030-10-13 01:00:00,0,-19679,0,-57645,33,0,39808,0,25675,11806,0,-19679,0,-57645,33,0,39808,0,25675,11806,0,-19679,0,-57645,33,0,39808,0,25675,11806,0,-19679,0,-57645,33,0,39808,0,25675,11806
2030-10-13 02:00:00,0,-20854,0,-55988,23,0,40077,0,22120,14622,0,-20854,0,-55988,23,0,40077,0,22120,14622,0,-20854,0,-55988,23,0,40077,0,22120,14622,0,-20854,0,-55988,23,0,40077,0,22120,14622
2030-10-13 03:00:00,0,-24432,0,-52771,23,0,40077,0,20636,16466,0,-24432,0,-52771,23,0,40077,0,20636,16466,0,-24432,0,-52771,23,0,40077,0,20636,16466,0,-24432,0,-52771,23,0,40077,0,20636,16466
2030-10-13 04:00:00,0,-25190,0,-52130,79,0,36853,0,21393,18994,0,-25190,0,-52130,79,0,36853,0,21393,18994,0,-25190,0,-52130,79,0,36853,0,21393,18994,0,-25190,0,-52130,79,0,36853,0,21393,18994
2030-10-13 05:00:00,0,-25431,0,-47729,93,0,36002,0,24427,12637,0,-25431,0,-47729,93,0,36002,0,24427,12637,0,-25431,0,-47729,93,0,36002,0,24427,12637,0,-25431,0,-47729,93,0,36002,0,24427,12637
2030-10-13 06:00:00,0,-26990,0,-43383,912,0,37927,0,29254,2278,0,-26990,0,-43383,912,0,37927,0,29254,2278,0,-26990,0,-43383,912,0,37927,0,29254,2278,0,-26990,0,-43383,912,0,37927,0,29254,2278
2030-10-13 07:00:00,0,-44435,0,-43520,1698,0,43883,0,42374,0,0,-44435,0,-43520,1698,0,43883,0,42374,0,0,-44435,0,-43520,1698,0,43883,0,42374,0,0,-44435,0,-43520,1698,0,43883,0,42374,0
2030-10-13 08:00:00,0,-58020,0,-43664,2192,0,47645,0,51847,0,0,-58020,0,-43664,2192,0,47645,0,51847,0,0,-58020,0,-43664,2192,0,47645,0,51847,0,0,-58020,0,-43664,2192,0,47645,0,51847,0
2030-10-13 09:00:00,0,-67129,0,-36630,3473,0,58750,0,41536,0,0,-67129,0,-36630,3473,0,58750,0,41536,0,0,-67129,0,-36630,3473,0,58750,0,41536,0,0,-67129,0,-36630,3473,0,58750,0,41536,0
2030-10-13 10:00:00,0,-57285,0,-26343,3444,0,58750,0,21434,0,0,-57285,0,-26343,3444,0,58750,0,21434,0,0,-57285,0,-26343,3444,0,58750,0,21434,0,0,-57285,0,-26343,3444,0,58750,0,21434,0
2030-10-13 11:00:00,0,-33327,-5472,-25663,3250,0,61213,0,0,0,0,-33327,-5472,-25663,3250,0,61213,0,0,0,0,-33327,-5472,-25663,3250,0,61213,0,0,0,0,-33327,-5472,-25663,3250,0,61213,0,0,0
2030-10-13 12:00:00,0,-17294,-19706,-29453,3360,0,63093,0,0,0,0,-17294,-19706,-29453,3360,0,63093,0,0,0,0,-17294,-19706,-29453,3360,0,63093,0,0,0,0,-17294,-19706,-29453,3360,0,63093,0,0,0
2030-10-13 13:00:00,0,-13018,-28889,-35624,3134,0,61750,0,0,12647,0,-13018,-28889,-35624,3134,0,61750,0,0,12647,0,-13018,-28889,-35624,3134,0,61750,0,0,12647,0,-13018,-28889,-35624,3134,0,61750,0,0,12647
2030-10-13 14:00:00,0,-12406,-30432,-42280,2707,0,60138,0,0,22273,0,-12406,-30432,-42280,2707,0,60138,0,0,22273,0,-12406,-30432,-42280,2707,0,60138,0,0,22273,0,-12406,-30432,-42280,2707,0,60138,0,0,22273
2030-10-13 15:00:00,0,-16375,-18844,-44012,2234,0,59601,0,0,17396,0,-16375,-18844,-44012,2234,0,59601,0,0,17396,0,-16375,-18844,-44012,2234,0,59601,0,0,17396,0,-16375,-18844,-44012,2234,0,59601,0,0,17396
2030-10-13 16:00:00,0,-23472,0,-45315,2005,0,59869,0,3319,3593,0,-23472,0,-45315,2005,0,59869,0,3319,3593,0,-23472,0,-45315,2005,0,59869,0,3319,3593,0,-23472,0,-45315,2005,0,59869,0,3319,3593
2030-10-13 17:00:00,0,-53098,0,-40621,1716,0,59601,0,32402,0,0,-53098,0,-40621,1716,0,59601,0,32402,0,0,-53098,0,-40621,1716,0,59601,0,32402,0,0,-53098,0,-40621,1716,0,59601,0,32402,0
2030-10-13 18:00:00,0,-67467,0,-39003,1758,0,61213,0,43498,0,0,-67467,0,-39003,1758,0,61213,0,43498,0,0,-67467,0,-39003,1758,0,61213,0,43498,0,0,-67467,0,-39003,1758,0,61213,0,43498,0
2030-10-13 19:00:00,0,-69567,0,-45599,1790,0,60944,0,52432,0,0,-69567,0,-45599,1790,0,60944,0,52432,0,0,-69567,0,-45599,1790,0,60944,0,52432,0,0,-69567,0,-45599,1790,0,60944,0,52432,0
2030-10-13 20:00:00,0,-64210,0,-50297,1233,0,55257,0,58016,0,0,-64210,0,-50297,1233,0,55257,0,58016,0,0,-64210,0,-50297,1233,0,55257,0,58016,0,0,-64210,0,-50297,1233,0,55257,0,58016,0
2030-10-13 21:00:00,0,-53983,0,-54613,859,0,53600,0,54137,0,0,-53983,0,-54613,859,0,53600,0,54137,0,0,-53983,0,-54613,859,0,53600,0,54137,0,0,-53983,0,-54613,859,0,53600,0,54137,0
2030-10-13 22:00:00,0,-38829,0,-59652,509,0,47376,0,50595,0,0,-38829,0,-59652,509,0,47376,0,50595,0,0,-38829,0,-59652,509,0,47376,0,50595,0,0,-38829,0,-59652,509,0,47376,0,50595,0
2030-10-13 23:00:00,0,-23947,0,-66599,291,0,44152,0,43792,2310,0,-23947,0,-66599,291,0,44152,0,43792,2310,0,-23947,0,-66599,291,0,44152,0,43792,2310,0,-23947,0,-66599,291,0,44152,0,43792,2310
